
================================================================================
Training started at Thu Mar 12 20:09:50 2026
Command: python train_with_distillation.py --config distill_student_10k_walnut_tv.yaml --output_dir distill_student_10k_walnut_tv --distill_config distill_loss_config_10k.json
================================================================================
Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6130/10000 [45:40<36:31,  1.77it/s, loss=2.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.285, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6130/10000 [45:46<36:31,  1.77it/s, loss=2.9e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.286, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6140/10000 [45:46<36:26,  1.77it/s, loss=2.9e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.286, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6140/10000 [45:52<36:26,  1.77it/s, loss=2.6e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.286, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6150/10000 [45:52<36:21,  1.77it/s, loss=2.6e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.286, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6150/10000 [45:57<36:21,  1.77it/s, loss=2.6e-02, standard=7.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.287, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6160/10000 [45:57<36:16,  1.76it/s, loss=2.6e-02, standard=7.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.287, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6160/10000 [46:03<36:16,  1.76it/s, loss=3.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.287, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6170/10000 [46:03<36:11,  1.76it/s, loss=3.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.287, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6170/10000 [46:09<36:11,  1.76it/s, loss=3.2e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.288, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6180/10000 [46:09<36:06,  1.76it/s, loss=3.2e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.288, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6180/10000 [46:15<36:06,  1.76it/s, loss=2.8e-02, standard=9.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.288, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6190/10000 [46:15<36:01,  1.76it/s, loss=2.8e-02, standard=9.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.288, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6190/10000 [46:20<36:01,  1.76it/s, loss=2.7e-02, standard=8.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.289, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6200/10000 [46:20<35:55,  1.76it/s, loss=2.7e-02, standard=8.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.289, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6200/10000 [46:26<35:55,  1.76it/s, loss=2.8e-02, standard=9.5e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.289, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6210/10000 [46:26<35:49,  1.76it/s, loss=2.8e-02, standard=9.5e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.289, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6210/10000 [46:32<35:49,  1.76it/s, loss=2.9e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.290, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6220/10000 [46:32<35:45,  1.76it/s, loss=2.9e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.290, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6220/10000 [46:37<35:45,  1.76it/s, loss=2.7e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.291, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6230/10000 [46:37<35:42,  1.76it/s, loss=2.7e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.291, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6230/10000 [46:43<35:42,  1.76it/s, loss=2.6e-02, standard=7.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.291, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6240/10000 [46:43<35:38,  1.76it/s, loss=2.6e-02, standard=7.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.291, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6240/10000 [46:49<35:38,  1.76it/s, loss=2.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.292, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨†   | 6250/10000 [46:49<35:34,  1.76it/s, loss=2.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.292, imp_max=0.040]
Train with Distillation:  62%|¨€¨€¨€¨€¨€¨€¨†   | 6250/10000 [46:54<35:34,  1.76it/s, loss=2.7e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.292, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6260/10000 [46:54<35:29,  1.76it/s, loss=2.7e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.292, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6260/10000 [47:00<35:29,  1.76it/s, loss=3.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.293, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6270/10000 [47:00<35:25,  1.75it/s, loss=3.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.293, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6270/10000 [47:06<35:25,  1.75it/s, loss=2.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.293, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6280/10000 [47:06<35:20,  1.75it/s, loss=2.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.293, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6280/10000 [47:11<35:20,  1.75it/s, loss=2.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.294, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6290/10000 [47:11<35:16,  1.75it/s, loss=2.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.294, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6290/10000 [47:17<35:16,  1.75it/s, loss=3.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.294, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6300/10000 [47:17<35:12,  1.75it/s, loss=3.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.294, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6300/10000 [47:23<35:12,  1.75it/s, loss=2.7e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.295, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6310/10000 [47:23<35:06,  1.75it/s, loss=2.7e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.295, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6310/10000 [47:29<35:06,  1.75it/s, loss=3.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.296, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6320/10000 [47:29<35:01,  1.75it/s, loss=3.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.296, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6320/10000 [47:34<35:01,  1.75it/s, loss=3.0e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.296, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6330/10000 [47:34<34:56,  1.75it/s, loss=3.0e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.296, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6330/10000 [47:40<34:56,  1.75it/s, loss=2.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.297, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6340/10000 [47:40<34:50,  1.75it/s, loss=2.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.297, imp_max=0.040]
Train with Distillation:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6340/10000 [47:46<34:50,  1.75it/s, loss=2.7e-02, standard=8.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.297, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6350/10000 [47:46<34:46,  1.75it/s, loss=2.7e-02, standard=8.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.297, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6350/10000 [47:51<34:46,  1.75it/s, loss=2.9e-02, standard=9.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.298, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6360/10000 [47:51<34:40,  1.75it/s, loss=2.9e-02, standard=9.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.298, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6360/10000 [47:57<34:40,  1.75it/s, loss=3.2e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.298, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6370/10000 [47:57<34:36,  1.75it/s, loss=3.2e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.298, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6370/10000 [48:03<34:36,  1.75it/s, loss=2.7e-02, standard=7.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.299, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6380/10000 [48:03<34:30,  1.75it/s, loss=2.7e-02, standard=7.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.299, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6380/10000 [48:09<34:30,  1.75it/s, loss=2.8e-02, standard=9.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.299, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6390/10000 [48:09<34:26,  1.75it/s, loss=2.8e-02, standard=9.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.299, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6390/10000 [48:14<34:26,  1.75it/s, loss=2.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.300, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6400/10000 [48:14<34:21,  1.75it/s, loss=2.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.300, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6400/10000 [48:20<34:21,  1.75it/s, loss=2.9e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.301, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6410/10000 [48:20<34:17,  1.75it/s, loss=2.9e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.301, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6410/10000 [48:26<34:17,  1.75it/s, loss=3.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.301, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6420/10000 [48:26<34:14,  1.74it/s, loss=3.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.301, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6420/10000 [48:32<34:14,  1.74it/s, loss=3.0e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.302, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6430/10000 [48:32<34:09,  1.74it/s, loss=3.0e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.302, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6430/10000 [48:37<34:09,  1.74it/s, loss=2.7e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.302, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6440/10000 [48:37<34:04,  1.74it/s, loss=2.7e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.302, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6440/10000 [48:43<34:04,  1.74it/s, loss=2.8e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.303, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6450/10000 [48:43<33:59,  1.74it/s, loss=2.8e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.303, imp_max=0.040]
Train with Distillation:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6450/10000 [48:49<33:59,  1.74it/s, loss=2.8e-02, standard=8.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.303, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6460/10000 [48:49<33:53,  1.74it/s, loss=2.8e-02, standard=8.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.303, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6460/10000 [48:55<33:53,  1.74it/s, loss=2.7e-02, standard=7.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.304, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6470/10000 [48:55<33:49,  1.74it/s, loss=2.7e-02, standard=7.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.304, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6470/10000 [49:00<33:49,  1.74it/s, loss=3.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.304, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6480/10000 [49:00<33:45,  1.74it/s, loss=3.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.304, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6480/10000 [49:06<33:45,  1.74it/s, loss=2.7e-02, standard=8.1e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.305, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6490/10000 [49:06<33:41,  1.74it/s, loss=2.7e-02, standard=8.1e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.305, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6490/10000 [49:12<33:41,  1.74it/s, loss=2.9e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.306, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6500/10000 [49:12<33:37,  1.73it/s, loss=2.9e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.306, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6500/10000 [49:18<33:37,  1.73it/s, loss=2.9e-02, standard=9.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.306, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6510/10000 [49:18<33:32,  1.73it/s, loss=2.9e-02, standard=9.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.306, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6510/10000 [49:23<33:32,  1.73it/s, loss=3.0e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.307, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6520/10000 [49:23<33:27,  1.73it/s, loss=3.0e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.307, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6520/10000 [49:29<33:27,  1.73it/s, loss=3.2e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.307, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6530/10000 [49:29<33:20,  1.73it/s, loss=3.2e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.307, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6530/10000 [49:35<33:20,  1.73it/s, loss=2.9e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.308, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6540/10000 [49:35<33:15,  1.73it/s, loss=2.9e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.308, imp_max=0.040]
Train with Distillation:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6540/10000 [49:41<33:15,  1.73it/s, loss=2.9e-02, standard=9.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.308, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6550/10000 [49:41<33:08,  1.73it/s, loss=2.9e-02, standard=9.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.308, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6550/10000 [49:47<33:08,  1.73it/s, loss=2.9e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.309, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6560/10000 [49:47<33:03,  1.73it/s, loss=2.9e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.309, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6560/10000 [49:52<33:03,  1.73it/s, loss=2.9e-02, standard=8.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.309, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6570/10000 [49:52<32:58,  1.73it/s, loss=2.9e-02, standard=8.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.309, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6570/10000 [49:58<32:58,  1.73it/s, loss=2.9e-02, standard=9.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.310, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6580/10000 [49:58<32:53,  1.73it/s, loss=2.9e-02, standard=9.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.310, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6580/10000 [50:04<32:53,  1.73it/s, loss=2.9e-02, standard=9.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.311, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6590/10000 [50:04<32:50,  1.73it/s, loss=2.9e-02, standard=9.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.311, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6590/10000 [50:10<32:50,  1.73it/s, loss=3.1e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.311, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6600/10000 [50:10<32:47,  1.73it/s, loss=3.1e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.311, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6600/10000 [50:16<32:47,  1.73it/s, loss=3.0e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.312, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6610/10000 [50:16<32:42,  1.73it/s, loss=3.0e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.312, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6610/10000 [50:21<32:42,  1.73it/s, loss=3.0e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.312, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6620/10000 [50:21<32:38,  1.73it/s, loss=3.0e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.312, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6620/10000 [50:27<32:38,  1.73it/s, loss=3.2e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.313, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6630/10000 [50:27<32:32,  1.73it/s, loss=3.2e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.313, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6630/10000 [50:33<32:32,  1.73it/s, loss=2.8e-02, standard=7.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.313, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6640/10000 [50:33<32:27,  1.73it/s, loss=2.8e-02, standard=7.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.313, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6640/10000 [50:39<32:27,  1.73it/s, loss=2.8e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.314, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6650/10000 [50:39<32:21,  1.73it/s, loss=2.8e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.314, imp_max=0.040]
Train with Distillation:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6650/10000 [50:45<32:21,  1.73it/s, loss=2.8e-02, standard=7.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.314, imp_max=0.040]
Train with Distillation:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6660/10000 [50:45<32:17,  1.72it/s, loss=2.8e-02, standard=7.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.314, imp_max=0.040]
Train with Distillation:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6660/10000 [50:50<32:17,  1.72it/s, loss=3.2e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.315, imp_max=0.040]
