Loading configuration file from baseline_seashell_tv01.yaml [17/03 11:05:16]
Output folder: ./baseline_seashell_tv01 [17/03 11:05:17]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6370/10000 [04:27<02:53, 20.90it/s, loss=3.4e-03, pts=6.4e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6380/10000 [04:27<02:53, 20.85it/s, loss=3.4e-03, pts=6.4e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6380/10000 [04:27<02:53, 20.85it/s, loss=5.2e-03, pts=6.4e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6390/10000 [04:27<02:54, 20.74it/s, loss=5.2e-03, pts=6.4e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6390/10000 [04:28<02:54, 20.74it/s, loss=2.6e-03, pts=6.5e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6400/10000 [04:28<02:58, 20.22it/s, loss=2.6e-03, pts=6.5e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6400/10000 [04:28<02:58, 20.22it/s, loss=2.8e-03, pts=6.5e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6410/10000 [04:28<02:56, 20.30it/s, loss=2.8e-03, pts=6.5e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6410/10000 [04:29<02:56, 20.30it/s, loss=3.7e-03, pts=6.5e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6420/10000 [04:29<02:52, 20.74it/s, loss=3.7e-03, pts=6.5e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6420/10000 [04:29<02:52, 20.74it/s, loss=3.0e-03, pts=6.5e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6430/10000 [04:29<02:53, 20.60it/s, loss=3.0e-03, pts=6.5e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6430/10000 [04:30<02:53, 20.60it/s, loss=2.9e-03, pts=6.5e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6440/10000 [04:30<02:55, 20.32it/s, loss=2.9e-03, pts=6.5e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6440/10000 [04:30<02:55, 20.32it/s, loss=3.3e-03, pts=6.5e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6450/10000 [04:30<02:52, 20.54it/s, loss=3.3e-03, pts=6.5e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6450/10000 [04:31<02:52, 20.54it/s, loss=2.4e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6460/10000 [04:31<02:53, 20.44it/s, loss=2.4e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6460/10000 [04:31<02:53, 20.44it/s, loss=3.0e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6470/10000 [04:31<02:50, 20.71it/s, loss=3.0e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6470/10000 [04:32<02:50, 20.71it/s, loss=2.2e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6480/10000 [04:32<02:50, 20.64it/s, loss=2.2e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6480/10000 [04:32<02:50, 20.64it/s, loss=3.3e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6490/10000 [04:32<02:48, 20.77it/s, loss=3.3e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6490/10000 [04:33<02:48, 20.77it/s, loss=3.1e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6500/10000 [04:33<02:48, 20.80it/s, loss=3.1e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6500/10000 [04:33<02:48, 20.80it/s, loss=3.5e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6510/10000 [04:33<02:48, 20.73it/s, loss=3.5e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6510/10000 [04:34<02:48, 20.73it/s, loss=4.2e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6520/10000 [04:34<02:48, 20.66it/s, loss=4.2e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6520/10000 [04:34<02:48, 20.66it/s, loss=3.1e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6530/10000 [04:34<02:49, 20.50it/s, loss=3.1e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6530/10000 [04:35<02:49, 20.50it/s, loss=5.4e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6540/10000 [04:35<02:49, 20.41it/s, loss=5.4e-03, pts=6.5e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6540/10000 [04:35<02:49, 20.41it/s, loss=2.5e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6550/10000 [04:35<02:49, 20.32it/s, loss=2.5e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6550/10000 [04:36<02:49, 20.32it/s, loss=4.6e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6560/10000 [04:36<02:48, 20.40it/s, loss=4.6e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6560/10000 [04:36<02:48, 20.40it/s, loss=3.3e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6570/10000 [04:36<02:49, 20.19it/s, loss=3.3e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6570/10000 [04:37<02:49, 20.19it/s, loss=2.9e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6580/10000 [04:37<02:48, 20.36it/s, loss=2.9e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6580/10000 [04:37<02:48, 20.36it/s, loss=3.9e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6590/10000 [04:37<02:44, 20.77it/s, loss=3.9e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6590/10000 [04:38<02:44, 20.77it/s, loss=2.8e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6600/10000 [04:38<02:43, 20.79it/s, loss=2.8e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6600/10000 [04:38<02:43, 20.79it/s, loss=4.7e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6610/10000 [04:38<02:46, 20.34it/s, loss=4.7e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6610/10000 [04:38<02:46, 20.34it/s, loss=2.6e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6620/10000 [04:38<02:44, 20.52it/s, loss=2.6e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6620/10000 [04:39<02:44, 20.52it/s, loss=3.2e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6630/10000 [04:39<02:44, 20.51it/s, loss=3.2e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6630/10000 [04:39<02:44, 20.51it/s, loss=2.8e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6640/10000 [04:39<02:45, 20.33it/s, loss=2.8e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6640/10000 [04:40<02:45, 20.33it/s, loss=3.4e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6650/10000 [04:40<02:42, 20.64it/s, loss=3.4e-03, pts=6.5e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6650/10000 [04:40<02:42, 20.64it/s, loss=3.6e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6660/10000 [04:40<02:43, 20.42it/s, loss=3.6e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6660/10000 [04:41<02:43, 20.42it/s, loss=2.4e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6670/10000 [04:41<02:41, 20.61it/s, loss=2.4e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6670/10000 [04:41<02:41, 20.61it/s, loss=3.6e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6680/10000 [04:41<02:40, 20.63it/s, loss=3.6e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6680/10000 [04:42<02:40, 20.63it/s, loss=2.2e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6690/10000 [04:42<02:39, 20.78it/s, loss=2.2e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6690/10000 [04:42<02:39, 20.78it/s, loss=2.5e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6700/10000 [04:42<02:41, 20.46it/s, loss=2.5e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6700/10000 [04:43<02:41, 20.46it/s, loss=2.7e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6710/10000 [04:43<02:39, 20.58it/s, loss=2.7e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6710/10000 [04:43<02:39, 20.58it/s, loss=4.5e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6720/10000 [04:43<02:40, 20.45it/s, loss=4.5e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6720/10000 [04:44<02:40, 20.45it/s, loss=2.4e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6730/10000 [04:44<02:39, 20.51it/s, loss=2.4e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6730/10000 [04:44<02:39, 20.51it/s, loss=4.1e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6740/10000 [04:44<02:38, 20.59it/s, loss=4.1e-03, pts=6.5e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6740/10000 [04:45<02:38, 20.59it/s, loss=2.9e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6750/10000 [04:45<02:38, 20.46it/s, loss=2.9e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6750/10000 [04:45<02:38, 20.46it/s, loss=2.9e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6760/10000 [04:45<02:35, 20.78it/s, loss=2.9e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6760/10000 [04:46<02:35, 20.78it/s, loss=4.3e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6770/10000 [04:46<02:36, 20.67it/s, loss=4.3e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6770/10000 [04:46<02:36, 20.67it/s, loss=5.4e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6780/10000 [04:46<02:37, 20.42it/s, loss=5.4e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6780/10000 [04:47<02:37, 20.42it/s, loss=4.5e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6790/10000 [04:47<02:39, 20.10it/s, loss=4.5e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6790/10000 [04:47<02:39, 20.10it/s, loss=4.4e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6800/10000 [04:47<02:41, 19.81it/s, loss=4.4e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6800/10000 [04:48<02:41, 19.81it/s, loss=3.3e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6810/10000 [04:48<02:39, 19.94it/s, loss=3.3e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6810/10000 [04:48<02:39, 19.94it/s, loss=3.7e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6820/10000 [04:48<02:39, 19.98it/s, loss=3.7e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6820/10000 [04:49<02:39, 19.98it/s, loss=4.8e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6830/10000 [04:49<02:37, 20.17it/s, loss=4.8e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6830/10000 [04:49<02:37, 20.17it/s, loss=3.0e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6840/10000 [04:49<02:36, 20.22it/s, loss=3.0e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6840/10000 [04:50<02:36, 20.22it/s, loss=2.9e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6850/10000 [04:50<02:34, 20.38it/s, loss=2.9e-03, pts=6.5e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6850/10000 [04:50<02:34, 20.38it/s, loss=2.7e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6860/10000 [04:50<02:32, 20.63it/s, loss=2.7e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6860/10000 [04:51<02:32, 20.63it/s, loss=3.6e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6870/10000 [04:51<02:33, 20.44it/s, loss=3.6e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6870/10000 [04:51<02:33, 20.44it/s, loss=3.2e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6880/10000 [04:51<02:32, 20.49it/s, loss=3.2e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6880/10000 [04:52<02:32, 20.49it/s, loss=3.2e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6890/10000 [04:52<02:31, 20.57it/s, loss=3.2e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6890/10000 [04:52<02:31, 20.57it/s, loss=2.2e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6900/10000 [04:52<02:31, 20.48it/s, loss=2.2e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6900/10000 [04:53<02:31, 20.48it/s, loss=2.9e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6910/10000 [04:53<02:33, 20.18it/s, loss=2.9e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6910/10000 [04:53<02:33, 20.18it/s, loss=2.5e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6920/10000 [04:53<02:35, 19.82it/s, loss=2.5e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6920/10000 [04:54<02:35, 19.82it/s, loss=2.8e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6930/10000 [04:54<02:32, 20.11it/s, loss=2.8e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6930/10000 [04:54<02:32, 20.11it/s, loss=5.3e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6940/10000 [04:54<02:32, 20.05it/s, loss=5.3e-03, pts=6.5e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6940/10000 [04:55<02:32, 20.05it/s, loss=2.6e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6950/10000 [04:55<02:33, 19.87it/s, loss=2.6e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6950/10000 [04:55<02:33, 19.87it/s, loss=3.2e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6960/10000 [04:55<02:30, 20.14it/s, loss=3.2e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6960/10000 [04:56<02:30, 20.14it/s, loss=3.1e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6970/10000 [04:56<02:28, 20.35it/s, loss=3.1e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6970/10000 [04:56<02:28, 20.35it/s, loss=5.1e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6980/10000 [04:56<02:31, 19.96it/s, loss=5.1e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6980/10000 [04:57<02:31, 19.96it/s, loss=3.2e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [04:57<02:30, 20.02it/s, loss=3.2e-03, pts=6.5e+04]
                                                                                      

Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [04:57<02:30, 20.02it/s, loss=3.2e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [04:57<02:30, 20.02it/s, loss=3.0e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7000/10000 [04:57<02:30, 19.90it/s, loss=3.0e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7000/10000 [04:58<02:30, 19.90it/s, loss=2.7e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7010/10000 [04:58<02:29, 19.98it/s, loss=2.7e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7010/10000 [04:58<02:29, 19.98it/s, loss=3.4e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7020/10000 [04:58<02:27, 20.14it/s, loss=3.4e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7020/10000 [04:59<02:27, 20.14it/s, loss=3.2e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7030/10000 [04:59<02:27, 20.09it/s, loss=3.2e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7030/10000 [04:59<02:27, 20.09it/s, loss=3.7e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7040/10000 [04:59<02:30, 19.65it/s, loss=3.7e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7040/10000 [05:00<02:30, 19.65it/s, loss=3.0e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7050/10000 [05:00<02:29, 19.73it/s, loss=3.0e-03, pts=6.5e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7050/10000 [05:00<02:29, 19.73it/s, loss=2.4e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7060/10000 [05:00<02:29, 19.71it/s, loss=2.4e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7060/10000 [05:01<02:29, 19.71it/s, loss=4.2e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7070/10000 [05:01<02:27, 19.93it/s, loss=4.2e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7070/10000 [05:01<02:27, 19.93it/s, loss=2.3e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7080/10000 [05:01<02:25, 20.10it/s, loss=2.3e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7080/10000 [05:02<02:25, 20.10it/s, loss=2.4e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7090/10000 [05:02<02:23, 20.33it/s, loss=2.4e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7090/10000 [05:02<02:23, 20.33it/s, loss=2.7e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7100/10000 [05:02<02:22, 20.30it/s, loss=2.7e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7100/10000 [05:03<02:22, 20.30it/s, loss=2.8e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7110/10000 [05:03<02:25, 19.88it/s, loss=2.8e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7110/10000 [05:03<02:25, 19.88it/s, loss=2.6e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7120/10000 [05:03<02:24, 19.89it/s, loss=2.6e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7120/10000 [05:04<02:24, 19.89it/s, loss=2.9e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7130/10000 [05:04<02:26, 19.65it/s, loss=2.9e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7130/10000 [05:04<02:26, 19.65it/s, loss=2.7e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7140/10000 [05:04<02:24, 19.74it/s, loss=2.7e-03, pts=6.5e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7140/10000 [05:05<02:24, 19.74it/s, loss=4.0e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7150/10000 [05:05<02:25, 19.52it/s, loss=4.0e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7150/10000 [05:05<02:25, 19.52it/s, loss=3.7e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7160/10000 [05:05<02:26, 19.38it/s, loss=3.7e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7160/10000 [05:06<02:26, 19.38it/s, loss=2.6e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7170/10000 [05:06<02:25, 19.49it/s, loss=2.6e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7170/10000 [05:06<02:25, 19.49it/s, loss=2.5e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7180/10000 [05:06<02:22, 19.85it/s, loss=2.5e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7180/10000 [05:07<02:22, 19.85it/s, loss=2.4e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7190/10000 [05:07<02:20, 19.95it/s, loss=2.4e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7190/10000 [05:07<02:20, 19.95it/s, loss=3.7e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7200/10000 [05:07<02:20, 19.88it/s, loss=3.7e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7200/10000 [05:08<02:20, 19.88it/s, loss=5.5e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7210/10000 [05:08<02:20, 19.83it/s, loss=5.5e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7210/10000 [05:08<02:20, 19.83it/s, loss=3.1e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7220/10000 [05:08<02:21, 19.65it/s, loss=3.1e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7220/10000 [05:09<02:21, 19.65it/s, loss=3.3e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7230/10000 [05:09<02:20, 19.73it/s, loss=3.3e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7230/10000 [05:09<02:20, 19.73it/s, loss=3.1e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7240/10000 [05:09<02:19, 19.84it/s, loss=3.1e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7240/10000 [05:10<02:19, 19.84it/s, loss=3.7e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7250/10000 [05:10<02:19, 19.68it/s, loss=3.7e-03, pts=6.5e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7250/10000 [05:10<02:19, 19.68it/s, loss=2.5e-03, pts=6.5e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7260/10000 [05:10<02:21, 19.42it/s, loss=2.5e-03, pts=6.5e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7260/10000 [05:11<02:21, 19.42it/s, loss=2.3e-03, pts=6.5e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7270/10000 [05:11<02:18, 19.68it/s, loss=2.3e-03, pts=6.5e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7270/10000 [05:11<02:18, 19.68it/s, loss=2.5e-03, pts=6.5e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7280/10000 [05:11<02:17, 19.84it/s, loss=2.5e-03, pts=6.5e+04]
