Loading configuration file from experiments/baseline/baseline_50view_seashell.yaml [01/04 00:41:21]
Output folder: ./experiments/baseline/baseline_50view_seashell [01/04 00:41:21]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6320/10000 [04:20<02:49, 21.75it/s, loss=3.2e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6320/10000 [04:20<02:49, 21.75it/s, loss=2.9e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6330/10000 [04:20<02:47, 21.86it/s, loss=2.9e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6330/10000 [04:21<02:47, 21.86it/s, loss=4.8e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6340/10000 [04:21<02:44, 22.28it/s, loss=4.8e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6340/10000 [04:21<02:44, 22.28it/s, loss=4.0e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6350/10000 [04:21<02:47, 21.85it/s, loss=4.0e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6350/10000 [04:22<02:47, 21.85it/s, loss=3.7e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6360/10000 [04:22<02:45, 21.94it/s, loss=3.7e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6360/10000 [04:22<02:45, 21.94it/s, loss=3.9e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6370/10000 [04:22<02:45, 21.99it/s, loss=3.9e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6370/10000 [04:23<02:45, 21.99it/s, loss=3.1e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6380/10000 [04:23<02:45, 21.84it/s, loss=3.1e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6380/10000 [04:23<02:45, 21.84it/s, loss=5.0e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6390/10000 [04:23<02:45, 21.80it/s, loss=5.0e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6390/10000 [04:24<02:45, 21.80it/s, loss=3.7e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6400/10000 [04:24<02:48, 21.39it/s, loss=3.7e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6400/10000 [04:24<02:48, 21.39it/s, loss=3.2e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6410/10000 [04:24<02:47, 21.42it/s, loss=3.2e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6410/10000 [04:24<02:47, 21.42it/s, loss=3.0e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6420/10000 [04:24<02:45, 21.69it/s, loss=3.0e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6420/10000 [04:25<02:45, 21.69it/s, loss=2.6e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6430/10000 [04:25<02:44, 21.69it/s, loss=2.6e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6430/10000 [04:25<02:44, 21.69it/s, loss=3.2e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6440/10000 [04:25<02:46, 21.45it/s, loss=3.2e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6440/10000 [04:26<02:46, 21.45it/s, loss=2.5e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6450/10000 [04:26<02:44, 21.55it/s, loss=2.5e-03, pts=6.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6450/10000 [04:26<02:44, 21.55it/s, loss=3.1e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6460/10000 [04:26<02:44, 21.51it/s, loss=3.1e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6460/10000 [04:27<02:44, 21.51it/s, loss=3.4e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6470/10000 [04:27<02:41, 21.89it/s, loss=3.4e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6470/10000 [04:27<02:41, 21.89it/s, loss=3.5e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6480/10000 [04:27<02:40, 21.99it/s, loss=3.5e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6480/10000 [04:28<02:40, 21.99it/s, loss=3.7e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6490/10000 [04:28<02:40, 21.86it/s, loss=3.7e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6490/10000 [04:28<02:40, 21.86it/s, loss=2.8e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6500/10000 [04:28<02:40, 21.87it/s, loss=2.8e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6500/10000 [04:29<02:40, 21.87it/s, loss=3.5e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6510/10000 [04:29<02:38, 22.01it/s, loss=3.5e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6510/10000 [04:29<02:38, 22.01it/s, loss=3.7e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6520/10000 [04:29<02:39, 21.77it/s, loss=3.7e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6520/10000 [04:30<02:39, 21.77it/s, loss=3.4e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6530/10000 [04:30<02:39, 21.74it/s, loss=3.4e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6530/10000 [04:30<02:39, 21.74it/s, loss=4.8e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6540/10000 [04:30<02:40, 21.55it/s, loss=4.8e-03, pts=6.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6540/10000 [04:30<02:40, 21.55it/s, loss=2.8e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6550/10000 [04:30<02:40, 21.52it/s, loss=2.8e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6550/10000 [04:31<02:40, 21.52it/s, loss=5.2e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6560/10000 [04:31<02:39, 21.56it/s, loss=5.2e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6560/10000 [04:31<02:39, 21.56it/s, loss=2.7e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6570/10000 [04:31<02:41, 21.27it/s, loss=2.7e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6570/10000 [04:32<02:41, 21.27it/s, loss=3.8e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6580/10000 [04:32<02:39, 21.39it/s, loss=3.8e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6580/10000 [04:32<02:39, 21.39it/s, loss=4.0e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6590/10000 [04:32<02:36, 21.74it/s, loss=4.0e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6590/10000 [04:33<02:36, 21.74it/s, loss=2.9e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6600/10000 [04:33<02:36, 21.67it/s, loss=2.9e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6600/10000 [04:33<02:36, 21.67it/s, loss=4.9e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6610/10000 [04:33<02:39, 21.30it/s, loss=4.9e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6610/10000 [04:34<02:39, 21.30it/s, loss=2.7e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6620/10000 [04:34<02:37, 21.53it/s, loss=2.7e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6620/10000 [04:34<02:37, 21.53it/s, loss=3.9e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6630/10000 [04:34<02:36, 21.47it/s, loss=3.9e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6630/10000 [04:35<02:36, 21.47it/s, loss=3.4e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6640/10000 [04:35<02:36, 21.45it/s, loss=3.4e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6640/10000 [04:35<02:36, 21.45it/s, loss=2.9e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6650/10000 [04:35<02:35, 21.52it/s, loss=2.9e-03, pts=6.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6650/10000 [04:36<02:35, 21.52it/s, loss=3.4e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6660/10000 [04:36<02:37, 21.22it/s, loss=3.4e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6660/10000 [04:36<02:37, 21.22it/s, loss=2.6e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6670/10000 [04:36<02:34, 21.49it/s, loss=2.6e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6670/10000 [04:37<02:34, 21.49it/s, loss=4.2e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6680/10000 [04:37<02:34, 21.52it/s, loss=4.2e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6680/10000 [04:37<02:34, 21.52it/s, loss=3.2e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6690/10000 [04:37<02:32, 21.71it/s, loss=3.2e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6690/10000 [04:37<02:32, 21.71it/s, loss=2.5e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6700/10000 [04:37<02:36, 21.11it/s, loss=2.5e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6700/10000 [04:38<02:36, 21.11it/s, loss=3.1e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6710/10000 [04:38<02:33, 21.43it/s, loss=3.1e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6710/10000 [04:38<02:33, 21.43it/s, loss=5.3e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6720/10000 [04:38<02:34, 21.26it/s, loss=5.3e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6720/10000 [04:39<02:34, 21.26it/s, loss=2.7e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6730/10000 [04:39<02:33, 21.30it/s, loss=2.7e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6730/10000 [04:39<02:33, 21.30it/s, loss=2.9e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6740/10000 [04:39<02:32, 21.41it/s, loss=2.9e-03, pts=6.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6740/10000 [04:40<02:32, 21.41it/s, loss=3.0e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6750/10000 [04:40<02:33, 21.16it/s, loss=3.0e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6750/10000 [04:40<02:33, 21.16it/s, loss=3.3e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6760/10000 [04:40<02:31, 21.38it/s, loss=3.3e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6760/10000 [04:41<02:31, 21.38it/s, loss=5.6e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6770/10000 [04:41<02:30, 21.48it/s, loss=5.6e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6770/10000 [04:41<02:30, 21.48it/s, loss=5.1e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6780/10000 [04:41<02:31, 21.26it/s, loss=5.1e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6780/10000 [04:42<02:31, 21.26it/s, loss=4.7e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6790/10000 [04:42<02:33, 20.96it/s, loss=4.7e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6790/10000 [04:42<02:33, 20.96it/s, loss=6.2e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6800/10000 [04:42<02:34, 20.77it/s, loss=6.2e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6800/10000 [04:43<02:34, 20.77it/s, loss=3.3e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6810/10000 [04:43<02:32, 20.87it/s, loss=3.3e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6810/10000 [04:43<02:32, 20.87it/s, loss=3.3e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6820/10000 [04:43<02:31, 20.95it/s, loss=3.3e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6820/10000 [04:44<02:31, 20.95it/s, loss=5.5e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6830/10000 [04:44<02:30, 21.13it/s, loss=5.5e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6830/10000 [04:44<02:30, 21.13it/s, loss=2.5e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6840/10000 [04:44<02:27, 21.36it/s, loss=2.5e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6840/10000 [04:45<02:27, 21.36it/s, loss=3.5e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6850/10000 [04:45<02:25, 21.64it/s, loss=3.5e-03, pts=6.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6850/10000 [04:45<02:25, 21.64it/s, loss=3.2e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6860/10000 [04:45<02:23, 21.83it/s, loss=3.2e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6860/10000 [04:45<02:23, 21.83it/s, loss=3.3e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6870/10000 [04:45<02:24, 21.69it/s, loss=3.3e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6870/10000 [04:46<02:24, 21.69it/s, loss=3.7e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6880/10000 [04:46<02:25, 21.51it/s, loss=3.7e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6880/10000 [04:46<02:25, 21.51it/s, loss=2.9e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6890/10000 [04:46<02:23, 21.60it/s, loss=2.9e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6890/10000 [04:47<02:23, 21.60it/s, loss=3.1e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6900/10000 [04:47<02:27, 21.04it/s, loss=3.1e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6900/10000 [04:47<02:27, 21.04it/s, loss=3.7e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6910/10000 [04:47<02:26, 21.05it/s, loss=3.7e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6910/10000 [04:48<02:26, 21.05it/s, loss=2.8e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6920/10000 [04:48<02:26, 20.98it/s, loss=2.8e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6920/10000 [04:48<02:26, 20.98it/s, loss=4.1e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6930/10000 [04:48<02:24, 21.23it/s, loss=4.1e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6930/10000 [04:49<02:24, 21.23it/s, loss=5.2e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6940/10000 [04:49<02:23, 21.37it/s, loss=5.2e-03, pts=6.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6940/10000 [04:49<02:23, 21.37it/s, loss=3.8e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6950/10000 [04:49<02:23, 21.22it/s, loss=3.8e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6950/10000 [04:50<02:23, 21.22it/s, loss=2.9e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6960/10000 [04:50<02:21, 21.52it/s, loss=2.9e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6960/10000 [04:50<02:21, 21.52it/s, loss=2.7e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6970/10000 [04:50<02:20, 21.56it/s, loss=2.7e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6970/10000 [04:51<02:20, 21.56it/s, loss=4.9e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6980/10000 [04:51<02:22, 21.22it/s, loss=4.9e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6980/10000 [04:51<02:22, 21.22it/s, loss=3.8e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [04:51<02:22, 21.16it/s, loss=3.8e-03, pts=6.6e+04]
                                                                                      

Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [04:52<02:22, 21.16it/s, loss=3.8e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [04:52<02:22, 21.16it/s, loss=3.4e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7000/10000 [04:52<02:22, 21.02it/s, loss=3.4e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7000/10000 [04:52<02:22, 21.02it/s, loss=2.9e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7010/10000 [04:52<02:21, 21.11it/s, loss=2.9e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7010/10000 [04:53<02:21, 21.11it/s, loss=4.1e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7020/10000 [04:53<02:20, 21.14it/s, loss=4.1e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7020/10000 [04:53<02:20, 21.14it/s, loss=4.3e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7030/10000 [04:53<02:20, 21.12it/s, loss=4.3e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7030/10000 [04:53<02:20, 21.12it/s, loss=3.3e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7040/10000 [04:53<02:23, 20.63it/s, loss=3.3e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7040/10000 [04:54<02:23, 20.63it/s, loss=2.7e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7050/10000 [04:54<02:21, 20.81it/s, loss=2.7e-03, pts=6.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7050/10000 [04:54<02:21, 20.81it/s, loss=2.7e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7060/10000 [04:54<02:22, 20.65it/s, loss=2.7e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7060/10000 [04:55<02:22, 20.65it/s, loss=4.0e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7070/10000 [04:55<02:20, 20.82it/s, loss=4.0e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7070/10000 [04:55<02:20, 20.82it/s, loss=3.2e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7080/10000 [04:55<02:19, 20.95it/s, loss=3.2e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7080/10000 [04:56<02:19, 20.95it/s, loss=3.1e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7090/10000 [04:56<02:17, 21.16it/s, loss=3.1e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7090/10000 [04:56<02:17, 21.16it/s, loss=2.7e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7100/10000 [04:56<02:18, 20.98it/s, loss=2.7e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7100/10000 [04:57<02:18, 20.98it/s, loss=2.7e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7110/10000 [04:57<02:18, 20.88it/s, loss=2.7e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7110/10000 [04:57<02:18, 20.88it/s, loss=2.7e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7120/10000 [04:57<02:16, 21.11it/s, loss=2.7e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7120/10000 [04:58<02:16, 21.11it/s, loss=3.0e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7130/10000 [04:58<02:17, 20.94it/s, loss=3.0e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7130/10000 [04:58<02:17, 20.94it/s, loss=3.5e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7140/10000 [04:58<02:15, 21.11it/s, loss=3.5e-03, pts=6.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7140/10000 [04:59<02:15, 21.11it/s, loss=4.4e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7150/10000 [04:59<02:15, 20.96it/s, loss=4.4e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7150/10000 [04:59<02:15, 20.96it/s, loss=4.0e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7160/10000 [04:59<02:17, 20.72it/s, loss=4.0e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7160/10000 [05:00<02:17, 20.72it/s, loss=2.7e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7170/10000 [05:00<02:15, 20.84it/s, loss=2.7e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7170/10000 [05:00<02:15, 20.84it/s, loss=3.5e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7180/10000 [05:00<02:13, 21.16it/s, loss=3.5e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7180/10000 [05:01<02:13, 21.16it/s, loss=3.7e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7190/10000 [05:01<02:11, 21.32it/s, loss=3.7e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7190/10000 [05:01<02:11, 21.32it/s, loss=2.7e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7200/10000 [05:01<02:13, 21.00it/s, loss=2.7e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7200/10000 [05:02<02:13, 21.00it/s, loss=5.5e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7210/10000 [05:02<02:12, 21.07it/s, loss=5.5e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7210/10000 [05:02<02:12, 21.07it/s, loss=2.9e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7220/10000 [05:02<02:12, 20.92it/s, loss=2.9e-03, pts=6.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7220/10000 [05:03<02:12, 20.92it/s, loss=2.4e-03, pts=6.6e+04]
