Loading configuration file from baseline_pine_tv01.yaml [17/03 10:56:02]
Output folder: ./baseline_pine_tv01 [17/03 10:56:02]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6640/10000 [04:08<02:12, 25.27it/s, loss=4.0e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6640/10000 [04:08<02:12, 25.27it/s, loss=4.4e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6650/10000 [04:08<02:10, 25.60it/s, loss=4.4e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6650/10000 [04:09<02:10, 25.60it/s, loss=4.4e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6660/10000 [04:09<02:13, 25.11it/s, loss=4.4e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6660/10000 [04:09<02:13, 25.11it/s, loss=4.1e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6670/10000 [04:09<02:10, 25.44it/s, loss=4.1e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6670/10000 [04:10<02:10, 25.44it/s, loss=4.5e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6680/10000 [04:10<02:10, 25.44it/s, loss=4.5e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6680/10000 [04:10<02:10, 25.44it/s, loss=3.5e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6690/10000 [04:10<02:07, 25.95it/s, loss=3.5e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6690/10000 [04:10<02:07, 25.95it/s, loss=3.9e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6700/10000 [04:10<02:09, 25.39it/s, loss=3.9e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6700/10000 [04:11<02:09, 25.39it/s, loss=4.7e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6710/10000 [04:11<02:08, 25.61it/s, loss=4.7e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6710/10000 [04:11<02:08, 25.61it/s, loss=4.8e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6720/10000 [04:11<02:09, 25.23it/s, loss=4.8e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6720/10000 [04:12<02:09, 25.23it/s, loss=6.5e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6730/10000 [04:12<02:10, 25.13it/s, loss=6.5e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6730/10000 [04:12<02:10, 25.13it/s, loss=5.3e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6740/10000 [04:12<02:08, 25.29it/s, loss=5.3e-03, pts=5.6e+04]
Train:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6740/10000 [04:12<02:08, 25.29it/s, loss=3.3e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6750/10000 [04:12<02:07, 25.49it/s, loss=3.3e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6750/10000 [04:13<02:07, 25.49it/s, loss=3.4e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6760/10000 [04:13<02:05, 25.90it/s, loss=3.4e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6760/10000 [04:13<02:05, 25.90it/s, loss=5.2e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6770/10000 [04:13<02:07, 25.43it/s, loss=5.2e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6770/10000 [04:13<02:07, 25.43it/s, loss=4.5e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6780/10000 [04:13<02:06, 25.42it/s, loss=4.5e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6780/10000 [04:14<02:06, 25.42it/s, loss=4.7e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6790/10000 [04:14<02:07, 25.16it/s, loss=4.7e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6790/10000 [04:14<02:07, 25.16it/s, loss=4.3e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6800/10000 [04:14<02:05, 25.49it/s, loss=4.3e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6800/10000 [04:15<02:05, 25.49it/s, loss=5.0e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6810/10000 [04:15<02:06, 25.17it/s, loss=5.0e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6810/10000 [04:15<02:06, 25.17it/s, loss=4.8e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6820/10000 [04:15<02:08, 24.70it/s, loss=4.8e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6820/10000 [04:15<02:08, 24.70it/s, loss=4.7e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6830/10000 [04:15<02:06, 25.00it/s, loss=4.7e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6830/10000 [04:16<02:06, 25.00it/s, loss=4.4e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6840/10000 [04:16<02:04, 25.43it/s, loss=4.4e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6840/10000 [04:16<02:04, 25.43it/s, loss=4.4e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6850/10000 [04:16<02:05, 25.12it/s, loss=4.4e-03, pts=5.6e+04]
Train:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 6850/10000 [04:17<02:05, 25.12it/s, loss=4.3e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6860/10000 [04:17<02:04, 25.30it/s, loss=4.3e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6860/10000 [04:17<02:04, 25.30it/s, loss=3.8e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6870/10000 [04:17<02:03, 25.39it/s, loss=3.8e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 6870/10000 [04:17<02:03, 25.39it/s, loss=4.9e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6880/10000 [04:17<02:02, 25.51it/s, loss=4.9e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6880/10000 [04:18<02:02, 25.51it/s, loss=3.8e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6890/10000 [04:18<02:01, 25.62it/s, loss=3.8e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6890/10000 [04:18<02:01, 25.62it/s, loss=3.6e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6900/10000 [04:18<02:02, 25.24it/s, loss=3.6e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6900/10000 [04:19<02:02, 25.24it/s, loss=4.9e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6910/10000 [04:19<02:03, 25.11it/s, loss=4.9e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6910/10000 [04:19<02:03, 25.11it/s, loss=4.0e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6920/10000 [04:19<02:04, 24.74it/s, loss=4.0e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6920/10000 [04:19<02:04, 24.74it/s, loss=3.7e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6930/10000 [04:19<02:01, 25.36it/s, loss=3.7e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6930/10000 [04:20<02:01, 25.36it/s, loss=4.5e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6940/10000 [04:20<02:00, 25.41it/s, loss=4.5e-03, pts=5.6e+04]
Train:  69%|¨€¨€¨€¨€¨€¨€¨   | 6940/10000 [04:20<02:00, 25.41it/s, loss=4.4e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6950/10000 [04:20<02:01, 25.19it/s, loss=4.4e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6950/10000 [04:21<02:01, 25.19it/s, loss=3.9e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6960/10000 [04:21<01:59, 25.47it/s, loss=3.9e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6960/10000 [04:21<01:59, 25.47it/s, loss=4.0e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6970/10000 [04:21<01:58, 25.51it/s, loss=4.0e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6970/10000 [04:21<01:58, 25.51it/s, loss=4.6e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6980/10000 [04:21<01:59, 25.30it/s, loss=4.6e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6980/10000 [04:22<01:59, 25.30it/s, loss=4.3e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [04:22<02:00, 24.96it/s, loss=4.3e-03, pts=5.6e+04]
                                                                                      

Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [04:22<02:00, 24.96it/s, loss=4.3e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨   | 6990/10000 [04:22<02:00, 24.96it/s, loss=5.2e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7000/10000 [04:22<02:03, 24.35it/s, loss=5.2e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7000/10000 [04:23<02:03, 24.35it/s, loss=4.4e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7010/10000 [04:23<02:01, 24.51it/s, loss=4.4e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7010/10000 [04:23<02:01, 24.51it/s, loss=4.9e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7020/10000 [04:23<01:59, 25.01it/s, loss=4.9e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7020/10000 [04:23<01:59, 25.01it/s, loss=4.5e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7030/10000 [04:23<01:59, 24.75it/s, loss=4.5e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7030/10000 [04:24<01:59, 24.75it/s, loss=3.7e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7040/10000 [04:24<02:01, 24.28it/s, loss=3.7e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7040/10000 [04:24<02:01, 24.28it/s, loss=4.3e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7050/10000 [04:24<02:00, 24.46it/s, loss=4.3e-03, pts=5.6e+04]
Train:  70%|¨€¨€¨€¨€¨€¨€¨€   | 7050/10000 [04:25<02:00, 24.46it/s, loss=4.0e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7060/10000 [04:25<02:00, 24.39it/s, loss=4.0e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7060/10000 [04:25<02:00, 24.39it/s, loss=4.4e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7070/10000 [04:25<01:57, 24.83it/s, loss=4.4e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7070/10000 [04:25<01:57, 24.83it/s, loss=3.8e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7080/10000 [04:25<01:55, 25.18it/s, loss=3.8e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7080/10000 [04:26<01:55, 25.18it/s, loss=4.1e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7090/10000 [04:26<01:53, 25.59it/s, loss=4.1e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7090/10000 [04:26<01:53, 25.59it/s, loss=4.1e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7100/10000 [04:26<01:53, 25.62it/s, loss=4.1e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7100/10000 [04:27<01:53, 25.62it/s, loss=4.7e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7110/10000 [04:27<01:53, 25.43it/s, loss=4.7e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7110/10000 [04:27<01:53, 25.43it/s, loss=4.3e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7120/10000 [04:27<01:54, 25.12it/s, loss=4.3e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€   | 7120/10000 [04:27<01:54, 25.12it/s, loss=4.8e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7130/10000 [04:27<01:56, 24.67it/s, loss=4.8e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7130/10000 [04:28<01:56, 24.67it/s, loss=4.5e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7140/10000 [04:28<01:57, 24.29it/s, loss=4.5e-03, pts=5.6e+04]
Train:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7140/10000 [04:28<01:57, 24.29it/s, loss=4.4e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7150/10000 [04:28<01:57, 24.15it/s, loss=4.4e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7150/10000 [04:29<01:57, 24.15it/s, loss=4.8e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7160/10000 [04:29<01:57, 24.25it/s, loss=4.8e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7160/10000 [04:29<01:57, 24.25it/s, loss=4.0e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7170/10000 [04:29<01:55, 24.41it/s, loss=4.0e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7170/10000 [04:30<01:55, 24.41it/s, loss=4.3e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7180/10000 [04:30<01:54, 24.73it/s, loss=4.3e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7180/10000 [04:30<01:54, 24.73it/s, loss=4.0e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7190/10000 [04:30<01:52, 24.88it/s, loss=4.0e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7190/10000 [04:30<01:52, 24.88it/s, loss=4.0e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7200/10000 [04:30<01:51, 25.03it/s, loss=4.0e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7200/10000 [04:31<01:51, 25.03it/s, loss=5.3e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7210/10000 [04:31<01:51, 25.11it/s, loss=5.3e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7210/10000 [04:31<01:51, 25.11it/s, loss=5.2e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7220/10000 [04:31<01:51, 24.88it/s, loss=5.2e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7220/10000 [04:31<01:51, 24.88it/s, loss=4.1e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7230/10000 [04:31<01:49, 25.22it/s, loss=4.1e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7230/10000 [04:32<01:49, 25.22it/s, loss=4.4e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7240/10000 [04:32<01:49, 25.12it/s, loss=4.4e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 7240/10000 [04:32<01:49, 25.12it/s, loss=3.9e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7250/10000 [04:32<01:49, 25.15it/s, loss=3.9e-03, pts=5.6e+04]
Train:  72%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7250/10000 [04:33<01:49, 25.15it/s, loss=3.8e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7260/10000 [04:33<01:49, 25.09it/s, loss=3.8e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7260/10000 [04:33<01:49, 25.09it/s, loss=4.1e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7270/10000 [04:33<01:49, 24.99it/s, loss=4.1e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7270/10000 [04:33<01:49, 24.99it/s, loss=3.1e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7280/10000 [04:33<01:48, 25.02it/s, loss=3.1e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7280/10000 [04:34<01:48, 25.02it/s, loss=5.2e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7290/10000 [04:34<01:49, 24.82it/s, loss=5.2e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7290/10000 [04:34<01:49, 24.82it/s, loss=3.6e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7300/10000 [04:34<01:50, 24.51it/s, loss=3.6e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7300/10000 [04:35<01:50, 24.51it/s, loss=5.1e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7310/10000 [04:35<01:48, 24.80it/s, loss=5.1e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7310/10000 [04:35<01:48, 24.80it/s, loss=4.2e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7320/10000 [04:35<01:49, 24.44it/s, loss=4.2e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7320/10000 [04:36<01:49, 24.44it/s, loss=4.4e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7330/10000 [04:36<01:53, 23.59it/s, loss=4.4e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7330/10000 [04:36<01:53, 23.59it/s, loss=3.8e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7340/10000 [04:36<01:54, 23.23it/s, loss=3.8e-03, pts=5.6e+04]
Train:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7340/10000 [04:37<01:54, 23.23it/s, loss=4.3e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7350/10000 [04:37<01:58, 22.30it/s, loss=4.3e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7350/10000 [04:37<01:58, 22.30it/s, loss=4.1e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7360/10000 [04:37<01:57, 22.40it/s, loss=4.1e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7360/10000 [04:37<01:57, 22.40it/s, loss=4.3e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7370/10000 [04:37<01:58, 22.27it/s, loss=4.3e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 7370/10000 [04:38<01:58, 22.27it/s, loss=4.4e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7380/10000 [04:38<02:00, 21.81it/s, loss=4.4e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7380/10000 [04:38<02:00, 21.81it/s, loss=4.8e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7390/10000 [04:38<01:58, 22.04it/s, loss=4.8e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7390/10000 [04:39<01:58, 22.04it/s, loss=4.0e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7400/10000 [04:39<01:57, 22.04it/s, loss=4.0e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7400/10000 [04:39<01:57, 22.04it/s, loss=4.9e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7410/10000 [04:39<01:55, 22.34it/s, loss=4.9e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7410/10000 [04:40<01:55, 22.34it/s, loss=4.7e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7420/10000 [04:40<01:59, 21.59it/s, loss=4.7e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7420/10000 [04:40<01:59, 21.59it/s, loss=5.0e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7430/10000 [04:40<02:01, 21.23it/s, loss=5.0e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7430/10000 [04:41<02:01, 21.23it/s, loss=4.3e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7440/10000 [04:41<01:58, 21.64it/s, loss=4.3e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7440/10000 [04:41<01:58, 21.64it/s, loss=4.1e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7450/10000 [04:41<01:58, 21.46it/s, loss=4.1e-03, pts=5.6e+04]
Train:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7450/10000 [04:42<01:58, 21.46it/s, loss=4.2e-03, pts=5.6e+04]
Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7460/10000 [04:42<01:56, 21.80it/s, loss=4.2e-03, pts=5.6e+04]
Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7460/10000 [04:42<01:56, 21.80it/s, loss=4.2e-03, pts=5.6e+04]
Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7470/10000 [04:42<01:54, 22.15it/s, loss=4.2e-03, pts=5.6e+04]
Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7470/10000 [04:42<01:54, 22.15it/s, loss=4.0e-03, pts=5.6e+04]
Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7480/10000 [04:42<01:49, 23.09it/s, loss=4.0e-03, pts=5.6e+04]
Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7480/10000 [04:43<01:49, 23.09it/s, loss=4.0e-03, pts=5.6e+04]
Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7490/10000 [04:43<01:48, 23.06it/s, loss=4.0e-03, pts=5.6e+04]
                                                                                      

Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7490/10000 [04:43<01:48, 23.06it/s, loss=4.0e-03, pts=5.6e+04]
Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 7490/10000 [04:45<01:48, 23.06it/s, loss=4.7e-03, pts=5.6e+04]
Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 7500/10000 [04:45<03:21, 12.42it/s, loss=4.7e-03, pts=5.6e+04]
                                                                                      

Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 7500/10000 [04:47<03:21, 12.42it/s, loss=4.7e-03, pts=5.6e+04]
Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 7500/10000 [04:48<03:21, 12.42it/s, loss=4.7e-03, pts=5.6e+04]
Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 7510/10000 [04:48<06:11,  6.70it/s, loss=4.7e-03, pts=5.6e+04]
Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 7510/10000 [04:48<06:11,  6.70it/s, loss=4.6e-03, pts=5.6e+04]
Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 7520/10000 [04:48<04:48,  8.60it/s, loss=4.6e-03, pts=5.6e+04]
Train:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 7520/10000 [04:48<04:48,  8.60it/s, loss=4.2e-03, pts=5.6e+04]
